TableLayoutPanel "" {X=0,Y=0,Width=762,Height=933}
  Panel "" {X=3,Y=3,Width=756,Height=59}
    TableLayoutPanel "" {X=12,Y=10,Width=732,Height=40}
      FlowLayoutPanel "" {X=0,Y=0,Width=275,Height=40}
        Label "Port:" {X=0,Y=8,Width=38,Height=20}
        ComboBox "COM34" {X=48,Y=4,Width=130,Height=28}
        Button "Search" {X=190,Y=2,Width=85,Height=38}
      Button "Save" {X=328,Y=2,Width=75,Height=38}
      FlowLayoutPanel "" {X=406,Y=0,Width=326,Height=40}
        Button "About" {X=0,Y=2,Width=82,Height=38}
        CheckBox "Always on top" {X=94,Y=8,Width=125,Height=24}
        Button "Connect" {X=231,Y=0,Width=95,Height=38}
  Panel "" {X=3,Y=68,Width=756,Height=862}
    Label "" {X=386,Y=9,Width=360,Height=20}
    TabControl "" {X=10,Y=10,Width=736,Height=842}
      CardsTab "Cards" {X=4,Y=39,Width=728,Height=799}
        TableLayoutPanel "" {X=12,Y=12,Width=704,Height=775}
          ListBox "" {X=3,Y=3,Width=254,Height=761}
          TableLayoutPanel "" {X=263,Y=3,Width=438,Height=374}
            Label "" {X=15,Y=0,Width=0,Height=20}
            CheckBox "Card enabled" {X=145,Y=3,Width=120,Height=24}
            Label "Aspect / WSS" {X=12,Y=36,Width=98,Height=20}
            ComboBox "" {X=145,Y=33,Width=290,Height=28}
            Label "Text font" {X=12,Y=70,Width=67,Height=20}
            ComboBox "" {X=145,Y=67,Width=256,Height=28}
            Label "Ticker" {X=12,Y=104,Width=48,Height=20}
            TableLayoutPanel "" {X=142,Y=98,Width=296,Height=34}
              ComboBox "" {X=3,Y=3,Width=256,Height=28}
              Button "" {X=266,Y=3,Width=30,Height=23}
            Label "Ticker font" {X=12,Y=138,Width=79,Height=20}
            ComboBox "" {X=145,Y=135,Width=256,Height=28}
            Label "Ticker font size" {X=12,Y=172,Width=108,Height=20}
            ComboBox "" {X=145,Y=169,Width=256,Height=28}
            Label "Band at row" {X=12,Y=206,Width=89,Height=20}
            TableLayoutPanel "" {X=142,Y=200,Width=296,Height=40}
              AccentSlider "" {X=3,Y=3,Width=200,Height=34}
              Label "" {X=212,Y=8,Width=0,Height=20}
            Label "Ticker speed" {X=12,Y=246,Width=92,Height=20}
            TableLayoutPanel "" {X=142,Y=240,Width=296,Height=40}
